2017,2018,,Hungrybox,,Plup,,Armada,,Leffen,,Mew2 King,,Mango,,Wizzrobe,,aMSa,,Zain,,Axe,,SFAT,,Crush,,S2J,,Lucky,,HugS,,Swedish Delight,,PewPewU,,Westballz,,n0ne,,Duck,,lloD,,AbsentPage,,Ryan Ford,,KJH,,Shroomed,,ARMY,,La Luna,,Syrox,,Trif,,Captain Smuckers,,Colbol,,iBDW,,Bananas,,Ginger,,Ice,,Rishi,,Mike Haze,,Bladewise,,Captain Faceroll,,Junebug,,Kalamazhu,,2saint,,Slox,,Gahtzu,,Michael,,Moky,,Santiago,,Professor Pro,,Medz,,Over Triforce,,ChuDat,,DruggedFox,,dizzkidboogie,,Kirby Kaze,,Nintendude,,Prince Abu,,Amsah,,Android,,Hax,,Kage,,MacD,,Laudandus,,SET COUNT VS. 1-50,,,SET COUNT VS. 26-50,,,SET COUNT VS. 11-25,,,SET COUNT VS. 7-10,,,SET COUNT VS. 1-6,,
1,1,Hungrybox,,,16,5,1,5,8,2,4,1,7,1,5,2,2,1,7,2,3,0,3,0,2,0,2,0,,,1,0,3,0,1,0,1,0,3,0,2,1,1,0,1,0,3,0,4,0,2,0,4,0,2,0,,,,,,,7,0,,,3,0,1,0,,,,,,,1,0,1,0,,,2,0,2,0,1,0,13,3,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,1,0,,,,,,,113,-,22,37,-,3,25,-,2,17,-,4,34,-,13
5,2,Plup,5,16,,,1,2,1,2,4,0,3,2,3,0,0,1,3,1,2,0,1,0,,,1,0,2,0,3,0,1,0,,,2,0,1,0,1,0,,,,,2,0,,,,,1,0,3,0,,,,,,,1,0,,,0,1,2,0,,,1,0,3,0,,,,,,,,,,,,,6,1,,,1,0,,,,,,,,,,,,,1,0,,,,,,,1,0,,,,,,,,,,,56,-,26,16,-,2,17,-,1,9,-,1,14,-,22
2,3,Armada,5,1,2,1,,,2,6,3,3,2,1,,,2,0,3,0,2,0,1,0,,,2,0,2,0,3,0,0,1,1,0,,,2,0,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,1,0,,,,,,,2,0,,,,,,,1,0,,,,,2,0,,,,,,,,,40,-,13,6,-,0,14,-,1,6,-,0,14,-,12
6,4,Leffen,2,8,2,1,6,2,,,1,1,3,3,1,1,1,0,1,0,3,1,5,0,,,2,0,,,1,0,1,0,,,3,1,1,0,2,0,,,,,,,1,0,2,0,,,1,0,1,0,2,2,,,,,,,1,0,,,2,0,1,0,,,,,,,,,1,0,,,1,0,1,0,1,0,,,,,1,0,,,3,1,1,0,,,,,,,,,,,,,1,0,,,,,,,,,47,-,19,10,-,1,19,-,1,4,-,2,14,-,15
4,5,Mew2King,1,4,0,4,3,3,1,1,,,1,0,3,2,3,1,2,0,0,2,3,0,1,0,1,0,0,1,1,0,,,1,0,1,0,,,,,,,,,4,0,1,0,1,0,,,,,,,,,,,1,0,1,0,0,1,,,1,0,0,1,1,0,,,,,,,,,,,2,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,-,20,9,-,2,9,-,2,9,-,4,6,-,12
3,6,Mango,1,7,2,3,1,2,3,3,0,1,,,4,0,1,0,1,3,2,0,4,0,,,,,,,,,1,0,,,,,1,0,2,0,,,1,0,,,1,0,,,0,1,1,0,1,0,,,,,,,1,0,1,1,1,0,,,1,0,1,0,,,,,,,0,1,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,-,16,8,-,2,6,-,2,10,-,1,7,-,11
8,7,Wizzrobe,2,5,0,3,,,1,1,2,3,0,4,,,3,1,3,1,1,0,3,2,1,0,1,2,1,0,1,0,1,0,,,1,3,4,4,1,0,3,0,2,0,2,0,1,0,,,2,0,1,0,,,1,0,,,1,1,,,,,1,0,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,0,,,1,0,,,,,,,1,0,,,,,,,43,-,30,13,-,1,20,-,10,5,-,3,5,-,16
24,8,aMSa,1,2,1,0,0,2,0,1,1,3,0,1,1,3,,,,,2,2,2,3,1,0,,,3,0,1,2,3,0,1,0,,,1,0,1,1,,,1,0,,,,,,,,,1,0,,,,,,,0,1,,,,,,,1,0,1,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,1,0,,,,,25,-,21,4,-,1,13,-,3,5,-,8,3,-,9
22,9,Zain,2,7,1,3,0,3,0,1,0,2,3,1,1,3,,,,,0,2,9,0,1,1,0,3,2,1,2,1,4,3,2,1,1,0,2,0,2,1,9,2,2,0,,,5,0,1,0,1,1,2,0,,,2,0,1,2,1,0,1,0,1,0,3,0,,,3,0,1,0,1,0,3,0,9,4,,,,,1,0,0,1,1,0,2,0,1,0,1,0,,,1,0,,,,,,,,,,,1,0,1,0,,,,,,,,,,,76,-,43,38,-,8,26,-,11,6,-,5,6,-,19
7,10,Axe,0,3,0,2,0,2,1,3,2,0,0,2,0,1,2,2,2,0,,,1,1,1,0,2,0,1,0,,,0,1,2,0,,,2,0,1,0,,,2,0,,,,,1,0,0,2,3,0,,,,,,,0,1,,,0,1,0,1,,,,,1,0,1,0,1,0,,,,,,,1,0,,,1,0,,,,,,,3,2,,,,,,,,,,,0,1,,,,,1,0,,,,,,,,,31,-,21,8,-,5,18,-,3,2,-,2,3,-,11
9,11,SFAT,0,3,0,1,0,1,0,5,0,3,0,4,2,3,3,2,0,9,1,1,,,0,1,10,4,7,3,3,0,3,0,1,3,3,3,1,0,2,0,1,1,1,0,3,0,2,0,3,0,8,4,2,0,0,1,1,0,0,1,,,,,,,1,0,,,3,0,1,0,1,0,6,0,,,0,1,,,1,0,0,1,,,,,3,0,,,,,,,,,,,,,,,1,0,,,,,,,,,,,1,0,,,67,-,51,25,-,4,32,-,21,10,-,9,0,-,17
15,12,Crush,0,2,,,,,,,0,1,,,0,1,0,1,1,1,0,1,1,0,,,,,2,0,,,0,1,1,1,,,,,,,,,2,2,,,4,3,,,,,1,0,0,1,,,1,1,,,4,0,,,,,,,3,0,,,,,1,0,,,,,,,2,0,,,1,0,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,17,-,14,10,-,5,6,-,4,1,-,2,0,-,3
10,13,S2J,0,2,0,1,0,2,0,2,0,1,,,2,1,,,3,0,0,2,4,10,,,,,3,9,,,1,1,3,1,2,2,0,1,2,0,3,3,1,4,2,0,2,0,1,0,17,3,1,0,1,0,3,0,,,,,1,0,0,1,1,0,2,0,1,0,1,0,2,0,5,2,,,1,1,1,0,,,0,1,0,1,,,,,2,1,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,,49,-,44,23,-,4,20,-,22,6,-,10,0,-,8
17,14,Lucky,,,0,2,0,2,,,1,0,,,0,1,0,3,1,2,0,1,3,7,0,2,9,3,,,5,2,1,0,1,2,3,7,1,2,,,0,1,1,0,0,1,1,1,1,0,13,15,,,2,0,,,,,,,1,0,1,1,2,0,,,,,5,3,1,0,5,3,1,0,0,2,0,1,,,0,1,,,1,0,0,1,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,59,-,51,29,-,18,17,-,17,12,-,12,1,-,4
23,15,HugS,0,1,0,3,0,3,0,1,0,1,,,0,1,2,1,1,2,,,0,3,,,,,2,5,,,1,0,1,1,2,9,1,2,1,0,0,1,1,0,0,1,1,0,,,6,8,2,4,1,0,,,1,0,1,0,0,1,3,1,1,0,0,1,,,2,2,0,1,1,2,,,,,0,1,,,,,,,2,0,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,25,-,46,9,-,10,16,-,22,0,-,5,0,-,9
16,16,Swedish Delight,0,3,0,1,1,0,0,1,,,0,1,0,1,0,3,3,4,1,0,0,3,1,0,1,1,0,1,0,1,,,1,3,1,0,3,1,6,0,1,0,1,2,0,2,2,2,,,1,1,1,1,1,0,0,1,1,0,,,1,1,0,1,3,0,0,1,0,2,0,2,,,1,0,,,,,1,2,0,1,1,0,1,0,,,,,,,,,,,1,0,,,,,,,,,,,2,0,,,2,1,,,,,,,31,-,38,13,-,12,14,-,15,3,-,5,1,-,6
21,17,PewPewU,0,1,,,0,1,,,0,1,,,,,0,1,1,2,0,2,3,1,1,1,1,3,2,1,1,1,3,1,,,1,1,,,0,2,,,,,,,0,2,0,1,2,0,1,0,,,,,1,0,1,0,1,0,,,,,,,0,1,,,,,1,0,,,,,,,2,0,1,0,1,0,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,-,23,9,-,3,12,-,13,1,-,4,0,-,3
18,18,Westballz,0,1,0,2,,,1,3,0,1,,,3,1,,,0,1,,,3,3,,,2,2,7,3,9,2,0,1,1,1,,,1,2,2,2,,,1,0,1,0,0,1,1,1,14,15,0,3,1,0,1,0,,,,,0,1,,,2,0,,,0,1,2,0,1,0,7,1,,,1,0,,,,,,,,,,,,,,,1,0,,,0,1,,,,,,,,,1,0,,,,,0,1,,,,,,,52,-,42,21,-,14,24,-,20,6,-,1,1,-,7
20,19,n0ne,0,3,0,1,0,2,0,1,,,0,1,4,4,0,1,0,2,0,2,0,1,,,1,0,2,1,2,1,1,3,,,2,1,,,0,2,,,,,5,1,1,0,1,1,0,2,1,2,1,1,,,,,0,1,1,0,1,1,1,0,,,1,0,2,0,3,1,1,1,,,,,2,0,,,1,0,2,1,1,3,,,0,1,,,1,0,,,,,,,,,1,0,1,0,,,1,0,,,,,,,,,34,-,40,15,-,11,15,-,14,4,-,7,0,-,8
14,20,Duck,1,2,0,1,,,0,2,,,0,2,0,1,1,1,1,2,0,1,0,2,,,0,2,,,0,1,0,6,2,0,2,2,2,0,,,,,1,1,1,0,10,15,0,1,,,,,,,,,,,1,1,,,,,6,1,1,0,1,0,1,0,2,0,0,1,,,,,1,0,,,,,,,1,0,,,,,,,1,0,,,,,,,,,1,0,,,,,,,1,0,,,,,,,36,-,45,22,-,14,11,-,20,2,-,4,1,-,7
26,21,lloD,0,1,,,,,,,,,,,0,3,0,1,2,9,,,1,1,,,3,3,1,0,1,0,0,1,,,,,,,,,,,0,1,,,1,4,1,1,1,0,1,1,1,0,,,,,2,1,1,1,,,1,1,,,1,1,,,1,0,2,0,22,14,,,2,0,1,1,,,,,,,2,0,,,2,0,,,1,0,,,,,,,,,,,,,,,0,1,,,,,1,0,26,-,33,15,-,12,10,-,14,1,-,6,0,-,1
74,22,AbsentPage,,,,,,,,,,,0,1,0,2,,,0,2,0,1,0,1,2,2,4,1,0,1,0,1,2,1,,,0,1,,,1,1,1,0,,,1,0,3,2,,,1,2,3,1,,,2,1,,,,,,,1,0,1,2,,,1,3,,,,,0,2,1,0,,,,,,,3,0,12,1,1,0,0,2,,,1,0,,,1,0,,,,,,,1,0,,,,,2,0,0,1,1,0,1,0,0,1,28,-,33,17,-,12,10,-,11,1,-,8,0,-,2
32,23,Ryan Ford,0,3,0,2,,,,,0,4,,,0,2,,,,,,,0,3,,,0,2,1,0,1,0,2,0,,,0,1,1,5,0,1,,,0,1,,,1,1,,,0,1,1,0,,,,,1,0,2,0,,,,,0,1,,,,,,,0,2,,,,,,,,,1,0,,,,,7,8,,,,,,,,,,,,,,,,,,,2,0,,,,,0,1,4,0,,,,,15,-,30,10,-,6,5,-,10,0,-,5,0,-,9
34,24,KJH,0,4,,,,,0,1,0,1,0,1,0,1,,,0,5,,,0,2,3,4,0,2,1,1,0,1,2,2,2,0,1,0,0,1,15,10,4,1,2,3,1,1,,,0,2,,,0,1,,,,,,,2,0,1,1,,,16,5,,,2,0,,,1,0,,,,,,,2,0,2,1,,,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,0,1,,,,,,,54,-,49,27,-,9,27,-,29,0,-,4,0,-,7
13,25,Shroomed,0,2,,,,,0,2,0,1,,,,,,,0,1,0,1,0,3,,,0,1,0,1,,,,,1,0,1,1,1,1,1,0,1,1,,,,,2,0,,,1,1,0,1,0,1,,,,,,,0,1,,,,,,,,,0,1,1,0,0,1,,,4,0,,,1,0,,,,,1,0,,,,,,,,,1,0,,,1,0,,,,,,,,,,,1,0,1,0,,,,,14,-,20,8,-,4,6,-,9,0,-,2,0,-,5
53,26,ARMY,0,4,0,1,0,1,,,,,1,0,0,2,,,1,1,2,0,4,8,,,3,17,15,13,8,6,1,1,0,2,15,14,2,0,,,0,1,2,1,1,0,,,1,1,,,,,,,,,,,1,0,,,,,,,1,0,1,0,9,6,1,1,18,5,,,0,1,,,1,0,5,3,0,1,,,,,,,,,1,0,0,1,,,0,2,,,,,1,0,,,1,0,1,0,,,0,1,,,80,-,89,24,-,16,46,-,47,9,-,20,1,-,6
19,27,La Luna,0,2,0,3,0,1,0,1,,,0,1,0,1,0,1,0,2,0,3,0,2,0,1,0,1,,,4,2,1,1,0,1,3,0,2,1,,,1,1,1,3,0,1,1,0,1,0,,,,,,,,,2,0,,,3,4,1,0,1,0,,,1,1,1,0,1,0,0,1,0,1,0,2,1,1,1,0,,,,,1,0,,,,,1,2,0,1,1,0,,,,,,,,,,,,,,,2,1,,,,,,,25,-,35,11,-,9,14,-,10,0,-,8,0,-,8
33,28,Syrox,,,,,,,0,1,,,0,1,,,,,,,,,1,0,1,0,0,1,0,2,0,1,0,1,,,0,1,1,1,,,0,1,,,,,,,1,0,,,,,,,,,0,1,,,,,,,0,1,,,1,0,,,,,0,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,-,14,1,-,5,3,-,6,1,-,1,0,-,2
31,29,Trif,,,,,,,2,2,,,,,0,1,,,0,2,,,0,1,,,0,3,,,,,1,0,,,0,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,,1,0,,,,,1,4,,,,,,,,,1,0,,,,,0,1,1,0,,,,,,,6,3,,,11,2,,,,,1,0,,,,,,,,,,,4,0,,,,,,,19,-,19,16,-,7,1,-,7,0,-,3,2,-,2
47,30,Captain Smuckers,,,,,,,,,,,,,,,,,2,1,,,1,0,1,1,,,,,0,1,0,1,0,1,,,,,,,,,,,0,1,,,,,,,0,2,1,0,,,,,0,1,2,1,,,,,,,3,5,,,,,,,,,,,6,4,3,5,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,5,4,,,,,,,16,-,22,14,-,17,3,-,5,1,-,0,0,-,0
30,31,Colbol,0,7,0,1,,,,,0,1,,,1,1,1,0,0,1,1,0,,,,,,,,,0,1,,,0,1,,,1,0,1,1,1,2,,,0,2,0,2,,,0,1,,,,,,,1,0,,,,,,,1,0,,,,,,,,,,,1,0,,,,,,,11,0,0,1,,,,,,,,,,,,,,,,,,,,,0,1,,,,,0,1,,,,,,,19,-,21,14,-,7,2,-,3,3,-,2,0,-,9
84,32,iBDW,,,,,,,,,0,1,0,1,,,,,0,1,,,,,0,4,0,1,0,1,1,0,1,1,0,1,1,0,0,1,,,1,1,,,,,1,1,1,0,,,4,3,,,0,1,1,2,,,,,0,1,2,0,,,2,2,,,,,,,0,1,1,0,1,0,2,1,1,0,,,0,1,,,,,,,1,0,,,,,,,,,,,,,,,1,1,4,2,,,,,,,20,-,25,15,-,11,5,-,11,0,-,1,0,-,2
N/A,33,Bananas,0,3,1,0,,,0,1,1,0,1,1,,,,,0,1,1,0,,,,,1,0,1,1,1,3,1,0,,,,,1,1,,,,,0,1,,,,,,,,,0,1,,,,,,,,,1,0,,,0,1,,,0,1,1,1,,,,,,,,,,,1,0,1,0,0,2,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,14,-,17,3,-,3,6,-,8,2,-,1,3,-,5
49,34,Ginger,0,1,0,2,,,,,,,0,1,0,1,,,0,3,1,0,0,1,,,0,1,0,2,0,1,0,3,,,0,2,0,1,1,6,1,1,2,1,1,0,5,16,,,,,0,1,1,0,,,,,0,1,0,2,1,0,,,,,,,3,0,,,0,1,,,,,1,0,0,1,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,,,,,14,-,48,9,-,20,4,-,22,1,-,2,0,-,4
28,35,Ice,,,,,,,0,2,0,1,,,,,0,1,,,,,,,,,0,2,,,1,0,1,0,,,,,,,0,1,,,,,,,,,,,,,0,1,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,,,0,1,,,1,0,,,3,2,2,4,,,,,,,0,1,,,4,2,1,0,,,,,,,,,13,-,14,11,-,5,2,-,6,0,-,0,0,-,3
36,36,Rishi,,,0,1,,,0,1,1,0,0,1,0,1,0,1,0,3,,,0,3,0,3,0,1,,,,,2,0,1,0,1,0,0,1,0,1,1,1,3,1,,,0,2,,,0,1,1,1,0,1,,,5,3,,,2,2,1,0,,,,,,,,,1,0,,,,,1,0,2,2,3,0,,,0,2,1,0,,,,,,,0,1,,,,,,,,,,,1,0,,,1,0,0,4,,,1,0,,,18,-,31,12,-,13,5,-,9,0,-,6,1,-,3
25,37,MikeHaze,,,0,3,,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,0,1,3,5,2,2,2,0,,,0,2,0,2,0,1,,,,,,,,,1,0,6,9,0,1,,,,,,,,,,,1,1,0,3,,,,,,,1,0,4,1,,,,,0,1,,,0,1,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,0,1,1,0,1,0,,,17,-,36,9,-,12,8,-,15,0,-,4,0,-,5
37,38,Bladewise,0,1,,,,,,,,,,,0,1,1,0,0,1,0,1,0,1,,,0,2,0,1,1,0,,,,,,,1,3,0,2,0,1,,,2,0,0,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,0,1,,,,,,,0,1,4,1,,,1,4,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,10,-,27,6,-,12,4,-,10,0,-,4,0,-,1
52,39,Captain Faceroll,0,1,,,,,,,,,,,0,1,,,0,3,0,1,0,6,0,1,2,5,3,5,2,1,0,1,0,1,1,7,1,1,1,0,0,2,2,0,,,,,1,0,5,18,1,0,1,0,,,,,,,,,1,0,,,,,,,1,4,,,,,,,0,1,1,0,1,0,0,1,,,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,20,-,50,8,-,12,10,-,27,2,-,10,0,-,1
54,40,Junebug,,,,,,,,,,,,,,,,,4,9,,,,,,,,,0,1,,,,,,,,,,,,,14,22,0,1,,,,,,,,,1,0,,,0,1,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,22,-,36,13,-,22,7,-,7,2,-,7,0,-,0
70,41,Kalamazhu,0,2,,,,,0,1,,,1,0,0,1,,,,,,,1,0,,,1,1,2,0,,,,,,,0,1,,,,,,,,,,,,,0,4,1,0,2,0,1,1,,,,,,,0,1,,,,,,,0,1,,,1,0,1,0,,,,,,,,,0,1,,,,,,,,,,,,,0,1,,,0,1,,,,,,,,,,,,,,,,,,,11,-,15,5,-,5,4,-,6,1,-,1,1,-,3
100,42,2saint,0,2,,,,,,,,,,,0,1,,,,,,,,,,,0,1,1,0,1,0,2,1,,,,,0,2,0,1,0,2,,,,,0,2,,,,,1,1,,,,,4,6,,,0,1,,,0,1,,,2,2,1,0,,,0,1,,,,,,,0,1,0,1,,,0,1,,,,,,,,,0,1,,,,,,,1,0,,,,,,,1,0,,,0,1,,,12,-,24,7,-,16,5,-,5,0,-,1,0,-,2
42,43,Slox,0,1,,,,,0,1,0,2,,,,,,,0,1,0,1,0,1,0,2,,,,,,,1,0,0,2,,,0,2,,,1,1,,,0,1,1,2,0,1,0,1,0,1,,,1,0,5,3,,,1,2,0,1,1,0,0,1,0,3,,,,,0,1,0,2,,,1,0,,,1,0,,,,,,,,,,,2,4,0,1,,,1,0,1,0,,,,,,,,,1,0,,,,,1,0,16,-,29,15,-,15,1,-,9,0,-,1,0,-,4
43,44,Gahtzu,3,13,1,6,0,1,0,1,,,0,1,,,,,1,0,,,1,0,,,1,0,1,0,,,0,1,0,1,,,0,1,,,,,0,3,,,,,,,3,5,,,,,0,1,,,0,11,0,1,0,1,,,1,1,,,1,0,,,1,0,,,1,0,1,0,0,1,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,18,-,43,9,-,18,3,-,4,2,-,0,4,-,21
N/A,45,Michael,,,,,,,0,1,,,,,,,,,0,1,0,1,,,0,1,1,0,,,,,0,1,0,1,,,1,2,,,,,1,12,,,0,1,,,1,0,,,,,,,,,1,0,,,2,0,0,2,,,2,0,,,1,0,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,1,0,1,1,,,,,0,1,,,,,,,9,-,14,7,-,4,2,-,7,0,-,2,0,-,1
96,46,Moky,,,0,1,,,,,0,1,,,,,,,0,2,,,,,,,,,0,1,0,2,,,,,,,3,1,0,1,,,0,1,8,7,,,0,1,,,0,1,,,,,,,,,1,0,,,,,1,0,0,1,,,1,4,0,1,,,,,1,0,,,,,,,,,,,0,1,,,,,1,0,,,,,,,,,,,,,,,2,0,,,,,,,15,-,26,8,-,13,7,-,10,0,-,1,0,-,2
40,47,Santiago,,,,,0,1,,,,,,,,,,,0,1,,,0,3,,,,,1,0,,,,,0,1,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,2,-,8,0,-,2,2,-,3,0,-,2,0,-,1
41,48,Professor Pro,,,,,,,0,1,,,,,,,,,0,1,,,,,,,1,2,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,3,6,,,,,,,,,,,0,1,,,,,4,1,,,,,,,,,,,,,,,1,0,,,,,,,3,3,1,0,,,,,,,,,,,,,1,0,,,,,,,,,12,-,14,9,-,10,2,-,0,1,-,3,0,-,1
56,49,Medz,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,0,1,,,,,0,2,0,1,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,4,-,7,1,-,0,1,-,4,2,-,3,0,-,0
60,50,OverTriforce,0,1,,,,,1,3,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,,,0,1,1,0,,,2,11,0,1,,,0,1,,,,,2,3,1,0,,,,,,,1,0,,,,,4,2,,,,,,,,,3,3,,,,,0,3,,,,,,,,,,,1,1,1,0,0,1,,,,,,,14,-,31,13,-,23,0,-,4,0,-,0,1,-,4
11,N/A,ChuDat,0,1,,,0,2,0,1,,,,,,,,,,,,,,,0,1,0,3,,,1,0,0,1,,,1,0,,,,,0,1,0,1,,,,,0,1,1,0,0,1,,,,,,,,,,,1,1,,,4,2,,,0,1,,,,,2,0,1,0,1,0,1,0,,,,,0,1,0,1,0,1,,,3,0,,,,,,,,,,,,,,,1,0,1,0,,,,,,,14,-,18,11,-,6,3,-,8,0,-,0,0,-,4
12,N/A,DruggedFox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0
27,N/A,dizzkidboogie,,,0,1,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,1,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,2,-,6,2,-,3,0,-,1,0,-,1,0,-,1
29,N/A,KirbyKaze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-,1,0,-,1,0,-,0,0,-,0,0,-,0
35,N/A,Nintendude,,,,,0,1,,,,,,,0,1,,,,,1,0,0,1,,,,,,,,,,,,,,,0,1,0,1,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,0,1,,,,,0,1,,,,,,,1,0,,,,,,,1,2,,,,,,,,,,,,,,,,,0,1,4,-,10,3,-,4,0,-,4,1,-,1,0,-,1
38,N/A,Prince Abu,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,0,2,0,1,,,0,1,,,,,,,,,1,0,,,,,,,,,0,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,-,10,2,-,4,0,-,5,0,-,1,0,-,0
39,N/A,Amsah,,,0,1,,,,,,,,,,,,,0,1,,,,,,,,,0,1,,,0,2,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,0,,,,,,,,,2,-,11,2,-,5,0,-,5,0,-,0,0,-,1
44,N/A,Android,,,,,0,2,0,1,,,,,,,,,,,0,1,,,,,,,0,1,,,,,,,,,0,1,,,,,0,2,,,,,,,0,1,,,,,,,,,,,1,1,,,,,0,1,0,1,,,1,0,,,,,,,,,,,,,,,,,,,0,1,,,0,1,0,1,,,,,,,,,,,0,1,,,,,,,,,,,2,-,11,2,-,4,0,-,3,0,-,1,0,-,3
45,N/A,Hax,0,1,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,1,2,,,1,0,,,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,2,,,0,4,4,5,1,0,2,4,,,0,1,,,4,0,1,0,1,1,0,1,,,,,0,1,0,1,1,0,1,0,0,2,,,,,,,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,23,-,29,17,-,23,6,-,4,0,-,1,0,-,1
46,N/A,Kage,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,4,,,0,1,,,,,,,,,,,,,,,,,1,0,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-,7,1,-,4,0,-,3,0,-,0,0,-,0
48,N/A,MacD,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,1,0,,,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-,4,1,-,1,0,-,2,0,-,1,0,-,0
50,N/A,Laudandus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,1,-,2,1,-,2,0,-,0,0,-,0,0,-,0